From	Entry	Reviewed	Length
A0A075B6T6	A0A075B6T6	reviewed	113
A0A0B4J279	A0A0B4J279	reviewed	112
A0A0K0K1A5	A0A0K0K1A5	reviewed	114
A0A5B9	A0A5B9	reviewed	178
A6ND01	A6ND01	reviewed	250
A6QG59	A6QG59	reviewed	165
B1Q236	B1Q236	reviewed	730
B2RXS4	B2RXS4	reviewed	1842
G0SCK6	G0SCK6	reviewed	801
G0SFB5	G0SFB5	reviewed	495
O00506	O00506	reviewed	426
O08689	O08689	reviewed	376
O08808	O08808	reviewed	1255
O14508	O14508	reviewed	198
O14746	O14746	reviewed	1132
O15085	O15085	reviewed	1522
O15151	O15151	reviewed	490
O15357	O15357	reviewed	1258
O15392	O15392	reviewed	142
O43157	O43157	reviewed	2135
O43924	O43924	reviewed	150
O50147	O50147	reviewed	269
O54901	O54901	reviewed	278
O60486	O60486	reviewed	1568
O75051	O75051	reviewed	1894
O75326	O75326	reviewed	666
O95633	O95633	reviewed	263
P00004	P00004	reviewed	105
P00039	P00039	reviewed	108
P00044	P00044	reviewed	109
P00431	P00431	reviewed	361
P00533	P00533	reviewed	1210
P00648	P00648	reviewed	157
P00698	P00698	reviewed	147
P00730	P00730	reviewed	419
P00749	P00749	reviewed	431
P00760	P00760	reviewed	246
P00763	P00763	reviewed	246
P00766	P00766	reviewed	245
P00767	P00767	reviewed	245
P00777	P00777	reviewed	299
P00780	P00780	reviewed	379
P00782	P00782	reviewed	382
P00974	P00974	reviewed	100
P01006	P01006	reviewed	144
P01024	P01024	reviewed	1663
P01033	P01033	reviewed	207
P01051	P01051	reviewed	70
P01062	P01062	reviewed	72
P01075	P01075	reviewed	39
P01112	P01112	reviewed	189
P01116	P01116	reviewed	189
P01236	P01236	reviewed	227
P01241	P01241	reviewed	217
P01552	P01552	reviewed	266
P01563	P01563	reviewed	188
P01635	P01635	reviewed	115
P01646	P01646	reviewed	108
P01730	P01730	reviewed	458
P01738	P01738	reviewed	130
P01820	P01820	reviewed	115
P01834	P01834	reviewed	107
P01837	P01837	reviewed	107
P01848	P01848	reviewed	140
P01849	P01849	reviewed	136
P01850	P01850	reviewed	176
P01852	P01852	reviewed	173
P01857	P01857	reviewed	399
P01865	P01865	reviewed	398
P01868	P01868	reviewed	324
P01869	P01869	reviewed	393
P01889	P01889	reviewed	362
P01897	P01897	reviewed	362
P01909	P01909	reviewed	254
P01920	P01920	reviewed	261
P02299	P02299	reviewed	136
P02584	P02584	reviewed	140
P02768	P02768	reviewed	609
P03172	P03172	reviewed	393
P03206	P03206	reviewed	245
P03406	P03406	reviewed	206
P03437	P03437	reviewed	566
P03472	P03472	reviewed	470
P03485	P03485	reviewed	252
P03950	P03950	reviewed	147
P03956	P03956	reviewed	469
P04004	P04004	reviewed	478
P04049	P04049	reviewed	648
P04058	P04058	reviewed	586
P04141	P04141	reviewed	144
P04213	P04213	reviewed	122
P04224	P04224	reviewed	255
P04230	P04230	reviewed	264
P04437	P04437	reviewed	119
P04439	P04439	reviewed	365
P04482	P04482	reviewed	86
P04578	P04578	reviewed	856
P04626	P04626	reviewed	1255
P04637	P04637	reviewed	393
P04722	P04722	reviewed	291
P05000	P05000	reviewed	195
P05019	P05019	reviewed	195
P05112	P05112	reviewed	153
P05205	P05205	reviewed	206
P05803	P05803	reviewed	470
P06241	P06241	reviewed	537
P07363	P07363	reviewed	654
P07596	P07596	reviewed	203
P07612	P07612	reviewed	250
P07998	P07998	reviewed	156
P08246	P08246	reviewed	267
P08476	P08476	reviewed	426
P08709	P08709	reviewed	466
P08833	P08833	reviewed	259
P09883	P09883	reviewed	582
P0A0L5	P0A0L5	reviewed	266
P0A7H3	P0A7H3	reviewed	242
P0A9A6	P0A9A6	reviewed	383
P0AA04	P0AA04	reviewed	85
P0AD64	P0AD64	reviewed	286
P0AE67	P0AE67	reviewed	129
P0AGE0	P0AGE0	reviewed	178
P0C1Z0	P0C1Z0	reviewed	61
P0C213	P0C213	reviewed	353
P0CG48	P0CG48	reviewed	685
P0CH28	P0CH28	reviewed	690
P0DPI1	P0DPI1	reviewed	1296
P10600	P10600	reviewed	412
P10912	P10912	reviewed	638
P11233	P11233	reviewed	206
P11540	P11540	reviewed	90
P12314	P12314	reviewed	374
P12497	P12497	reviewed	1435
P12643	P12643	reviewed	396
P13127	P13127	reviewed	286
P13201	P13201	reviewed	907
P13479	P13479	reviewed	86
P13489	P13489	reviewed	461
P13500	P13500	reviewed	99
P13726	P13726	reviewed	295
P14079	P14079	reviewed	353
P14315	P14315	reviewed	277
P14434	P14434	reviewed	256
P14483	P14483	reviewed	265
P15260	P15260	reviewed	489
P15374	P15374	reviewed	230
P15509	P15509	reviewed	400
P15692	P15692	reviewed	395
P15879	P15879	reviewed	251
P16471	P16471	reviewed	622
P17181	P17181	reviewed	557
P18010	P18010	reviewed	633
P18206	P18206	reviewed	1134
P18429	P18429	reviewed	213
P18614	P18614	reviewed	1180
P19878	P19878	reviewed	526
P19883	P19883	reviewed	344
P19909	P19909	reviewed	593
P21279	P21279	reviewed	359
P21549	P21549	reviewed	392
P21836	P21836	reviewed	614
P22303	P22303	reviewed	614
P22307	P22307	reviewed	547
P22692	P22692	reviewed	258
P22891	P22891	reviewed	400
P23827	P23827	reviewed	162
P24394	P24394	reviewed	825
P26926	P26926	reviewed	258
P26948	P26948	reviewed	170
P26949	P26949	reviewed	833
P27870	P27870	reviewed	845
P28829	P28829	reviewed	659
P29317	P29317	reviewed	976
P29320	P29320	reviewed	983
P29600	P29600	reviewed	269
P30530	P30530	reviewed	894
P32628	P32628	reviewed	398
P32851	P32851	reviewed	288
P32927	P32927	reviewed	897
P35225	P35225	reviewed	146
P35804	P35804	reviewed	201
P36711	P36711	reviewed	587
P36894	P36894	reviewed	532
P37173	P37173	reviewed	567
P38110	P38110	reviewed	2787
P38446	P38446	reviewed	274
P38507	P38507	reviewed	508
P41220	P41220	reviewed	211
P43435	P43435	reviewed	210
P43455	P43455	reviewed	103
P43631	P43631	reviewed	304
P43686	P43686	reviewed	418
P45481	P45481	reviewed	2441
P46655	P46655	reviewed	708
P46672	P46672	reviewed	376
P48510	P48510	reviewed	373
P48551	P48551	reviewed	515
P48736	P48736	reviewed	1102
P50456	P50456	reviewed	406
P50542	P50542	reviewed	639
P52799	P52799	reviewed	333
P52803	P52803	reviewed	228
P54253	P54253	reviewed	815
P54760	P54760	reviewed	987
P54860	P54860	reviewed	961
P55899	P55899	reviewed	365
P58546	P58546	reviewed	118
P59594	P59594	reviewed	1255
P59823	P59823	reviewed	695
P60712	P60712	reviewed	375
P60766	P60766	reviewed	191
P60953	P60953	reviewed	191
P61765	P61765	reviewed	594
P61769	P61769	reviewed	119
P62593	P62593	reviewed	286
P62834	P62834	reviewed	184
P62869	P62869	reviewed	118
P62937	P62937	reviewed	165
P62993	P62993	reviewed	217
P63000	P63000	reviewed	192
P68036	P68036	reviewed	154
P68390	P68390	reviewed	185
P68431	P68431	reviewed	136
P68436	P68436	reviewed	56
P68799	P68799	reviewed	165
P68871	P68871	reviewed	147
P69786	P69786	reviewed	477
P69905	P69905	reviewed	142
P76015	P76015	reviewed	356
P76016	P76016	reviewed	639
P77173	P77173	reviewed	328
P78310	P78310	reviewed	365
P78358	P78358	reviewed	180
P80060	P80060	reviewed	92
P81274	P81274	reviewed	684
P83940	P83940	reviewed	112
P84022	P84022	reviewed	425
Q00987	Q00987	reviewed	491
Q01196	Q01196	reviewed	453
Q01970	Q01970	reviewed	1234
Q03386	Q03386	reviewed	895
Q03405	Q03405	reviewed	335
Q05086	Q05086	reviewed	875
Q06853	Q06853	reviewed	688
Q07960	Q07960	reviewed	439
Q08636	Q08636	reviewed	593
Q08637	Q08637	reviewed	458
Q12125	Q12125	reviewed	312
Q12154	Q12154	reviewed	354
Q12285	Q12285	reviewed	212
Q13191	Q13191	reviewed	982
Q13485	Q13485	reviewed	552
Q13625	Q13625	reviewed	1128
Q13951	Q13951	reviewed	182
Q14393	Q14393	reviewed	678
Q14627	Q14627	reviewed	380
Q14CM0	Q14CM0	reviewed	1322
Q15223	Q15223	reviewed	517
Q16552	Q16552	reviewed	155
Q16655	Q16655	reviewed	118
Q1MX18	Q1MX18	reviewed	579
Q3KST2	Q3KST2	reviewed	935
Q5SYB0	Q5SYB0	reviewed	1578
Q61730	Q61730	reviewed	570
Q64487	Q64487	reviewed	1912
Q65914	Q65914	reviewed	542
Q69091	Q69091	reviewed	394
Q6Q1S2	Q6Q1S2	reviewed	1356
Q76ZQ3	Q76ZQ3	reviewed	90
Q7Z6A9	Q7Z6A9	reviewed	289
Q80TS3	Q80TS3	reviewed	1537
Q810C0	Q810C0	reviewed	846
Q8BGT1	Q8BGT1	reviewed	649
Q8IYV9	Q8IYV9	reviewed	350
Q8JL80	Q8JL80	reviewed	399
Q8NW39	Q8NW39	reviewed	895
Q8VDU0	Q8VDU0	reviewed	679
Q91MA7	Q91MA7	reviewed	566
Q92730	Q92730	reviewed	232
Q92956	Q92956	reviewed	283
Q93034	Q93034	reviewed	780
Q96F46	Q96F46	reviewed	866
Q96RK0	Q96RK0	reviewed	2517
Q99816	Q99816	reviewed	390
Q9BYF1	Q9BYF1	reviewed	805
Q9ES57	Q9ES57	reviewed	326
Q9HXB1	Q9HXB1	reviewed	153
Q9HY79	Q9HY79	reviewed	158
Q9HY80	Q9HY80	reviewed	73
Q9NPA0	Q9NPA0	reviewed	242
Q9P289	Q9P289	reviewed	416
Q9U3P2	Q9U3P2	reviewed	1270
Q9UK55	Q9UK55	reviewed	444
Q9WFX3	Q9WFX3	reviewed	566
Q9Y376	Q9Y376	reviewed	341
Q9Y5Y6	Q9Y5Y6	reviewed	855
Q9Y6E0	Q9Y6E0	reviewed	443
Q9Y6Q9	Q9Y6Q9	reviewed	1424
Q9Z2X2	Q9Z2X2	reviewed	231
