PDB	Experimental Method	Resolution	Uniprot	Coverage	Length	Coverage (%)	Reviewed
1S1Q	X-ray diffraction	2.0	Q99816	145	390.0	37.17948717948718	reviewed
1S1Q	X-ray diffraction	2.0	P0CG48	76	685.0	11.094890510948906	reviewed
1XD3	X-ray diffraction	1.45	P15374	230	230.0	100.0	reviewed
1XD3	X-ray diffraction	1.45	P0CG48	75	685.0	10.948905109489052	reviewed
4CPA	X-ray diffraction	2.5	P00730	307	419.0	73.26968973747017	reviewed
4CPA	X-ray diffraction	2.5	P01075	38	39.0	97.43589743589743	reviewed
1KTZ	X-ray diffraction	2.15	P10600	112	412.0	27.184466019417474	reviewed
1KTZ	X-ray diffraction	2.15	P37173	122	567.0	21.516754850088184	reviewed
1LFD	X-ray diffraction	2.1	Q03386	87	895.0	9.720670391061452	reviewed
1LFD	X-ray diffraction	2.1	P01112	167	189.0	88.35978835978835	reviewed
1S0W	X-ray diffraction	2.3	P62593	263	286.0	91.95804195804196	reviewed
1S0W	X-ray diffraction	2.3	P35804	165	201.0	82.08955223880598	reviewed
2BTF	X-ray diffraction	2.55	P60712	374	375.0	99.73333333333333	reviewed
2BTF	X-ray diffraction	2.55	P02584	139	140.0	99.28571428571429	reviewed
2AJF	X-ray diffraction	2.9	Q9BYF1	597	805.0	74.16149068322981	reviewed
2AJF	X-ray diffraction	2.9	P59594	180	1255.0	14.342629482071715	reviewed
2A9K	X-ray diffraction	1.73	P11233	175	206.0	84.9514563106796	reviewed
2A9K	X-ray diffraction	1.73	P15879	211	251.0	84.06374501992032	reviewed
2C0L	X-ray diffraction	2.3	P50542	305	639.0	47.73082942097027	reviewed
2C0L	X-ray diffraction	2.3	P22307	122	547.0	22.30347349177331	reviewed
3N4I	X-ray diffraction	1.56	P0AD64	265	286.0	92.65734265734265	reviewed
3N4I	X-ray diffraction	1.56	P35804	165	201.0	82.08955223880598	reviewed
2FTL	X-ray diffraction	1.62	P00760	223	246.0	90.65040650406505	reviewed
2FTL	X-ray diffraction	1.62	P00974	58	100.0	57.99999999999999	reviewed
2G2U	X-ray diffraction	1.6	P0AD64	265	286.0	92.65734265734265	reviewed
2G2U	X-ray diffraction	1.6	P35804	165	201.0	82.08955223880598	reviewed
2G2W	X-ray diffraction	1.8	P0AD64	265	286.0	92.65734265734265	reviewed
2G2W	X-ray diffraction	1.8	P35804	165	201.0	82.08955223880598	reviewed
1EAW	X-ray diffraction	2.93	Q9Y5Y6	241	855.0	28.18713450292398	reviewed
1EAW	X-ray diffraction	2.93	P00974	58	100.0	57.99999999999999	reviewed
1FC2	X-ray diffraction	2.8	P38507	58	508.0	11.41732283464567	reviewed
1FC2	X-ray diffraction	2.8	P01857	223	399.0	55.88972431077694	reviewed
4YEB	X-ray diffraction	3.19	Q80TS3	297	1537.0	19.32335718932986	reviewed
4YEB	X-ray diffraction	3.19	Q8BGT1	358	649.0	55.1617873651772	reviewed
4YFD	X-ray diffraction	3.253	Q64487	491	1912.0	25.67991631799163	reviewed
4YFD	X-ray diffraction	3.253	Q61730	331	570.0	58.07017543859649	reviewed
4G0N	X-ray diffraction	2.45	P01112	166	189.0	87.83068783068782	reviewed
4G0N	X-ray diffraction	2.45	P04049	78	648.0	12.037037037037036	reviewed
1SBN	X-ray diffraction	2.1	P00782	275	382.0	71.98952879581152	reviewed
1SBN	X-ray diffraction	2.1	P01051	70	70.0	100.0	reviewed
1ACB	X-ray diffraction	2.0	P00766	245	245.0	100.0	reviewed
1ACB	X-ray diffraction	2.0	P01051	70	70.0	100.0	reviewed
1GUA	X-ray diffraction	2.0	P62834	167	184.0	90.76086956521739	reviewed
1GUA	X-ray diffraction	2.0	P04049	81	648.0	12.5	reviewed
1GCQ	X-ray diffraction	1.68	P62993	59	217.0	27.188940092165897	reviewed
1GCQ	X-ray diffraction	1.68	P27870	66	845.0	7.8106508875739635	reviewed
1E+96	X-ray diffraction	2.4	P63000	191	192.0	99.47916666666666	reviewed
1E+96	X-ray diffraction	2.4	P19878	203	526.0	38.59315589353612	reviewed
1SBB	X-ray diffraction	2.4	P01852	126	173.0	72.83236994219652	reviewed
1SBB	X-ray diffraction	2.4	P01552	239	266.0	89.84962406015038	reviewed
1X1X	X-ray diffraction	2.3	P00648	110	157.0	70.06369426751591	reviewed
1X1X	X-ray diffraction	2.3	P11540	89	90.0	98.88888888888889	reviewed
1B2S	X-ray diffraction	1.82	P00648	110	157.0	70.06369426751591	reviewed
1B2S	X-ray diffraction	1.82	P11540	90	90.0	100.0	reviewed
1B2U	X-ray diffraction	2.1	P00648	110	157.0	70.06369426751591	reviewed
1B2U	X-ray diffraction	2.1	P11540	90	90.0	100.0	reviewed
1X1W	X-ray diffraction	2.1	P00648	110	157.0	70.06369426751591	reviewed
1X1W	X-ray diffraction	2.1	P11540	90	90.0	100.0	reviewed
1B3S	X-ray diffraction	2.39	P00648	110	157.0	70.06369426751591	reviewed
1B3S	X-ray diffraction	2.39	P11540	90	90.0	100.0	reviewed
2VLN	X-ray diffraction	1.6	P13479	86	86.0	100.0	reviewed
2VLN	X-ray diffraction	1.6	P09883	133	582.0	22.852233676975946	reviewed
2VLP	X-ray diffraction	2.0	P13479	86	86.0	100.0	reviewed
2VLP	X-ray diffraction	2.0	P09883	133	582.0	22.852233676975946	reviewed
2WPT	X-ray diffraction	1.78	P04482	86	86.0	100.0	reviewed
2WPT	X-ray diffraction	1.78	P09883	133	582.0	22.852233676975946	reviewed
2,00 HRK	X-ray diffraction	2.05	P46655	191	708.0	26.9774011299435	reviewed
2,00 HRK	X-ray diffraction	2.05	P46672	122	376.0	32.4468085106383	reviewed
3BP8	X-ray diffraction	2.85	P50456	406	406.0	100.0	reviewed
3BP8	X-ray diffraction	2.85	P69786	75	477.0	15.723270440251572	reviewed
3D5R	X-ray diffraction	2.1	P01024	292	1663.0	17.558628983764283	reviewed
3D5R	X-ray diffraction	2.1	A6QG59	65	165.0	39.39393939393939	reviewed
2VLO	X-ray diffraction	1.8	P13479	86	86.0	100.0	reviewed
2VLO	X-ray diffraction	1.8	P09883	133	582.0	22.852233676975946	reviewed
2VLQ	X-ray diffraction	1.6	P13479	86	86.0	100.0	reviewed
2VLQ	X-ray diffraction	1.6	P09883	133	582.0	22.852233676975946	reviewed
2GOX	X-ray diffraction	2.2	P01024	292	1663.0	17.558628983764283	reviewed
2GOX	X-ray diffraction	2.2	P68799	65	165.0	39.39393939393939	reviewed
3D5S	X-ray diffraction	2.3	P01024	292	1663.0	17.558628983764283	reviewed
3D5S	X-ray diffraction	2.3	A6QG59	65	165.0	39.39393939393939	reviewed
1EFN	X-ray diffraction	2.5	P06241	59	537.0	10.986964618249534	reviewed
1EFN	X-ray diffraction	2.5	P03406	152	206.0	73.7864077669903	reviewed
1UUZ	X-ray diffraction	1.8	Q9HXB1	129	153.0	84.31372549019608	reviewed
1UUZ	X-ray diffraction	1.8	P00698	129	147.0	87.75510204081633	reviewed
2J0T	X-ray diffraction	2.54	P03956	169	469.0	36.034115138592746	reviewed
2J0T	X-ray diffraction	2.54	P01033	126	207.0	60.86956521739131	reviewed
2OOB	X-ray diffraction	1.9	Q13191	50	982.0	5.091649694501019	reviewed
2OOB	X-ray diffraction	1.9	P0CH28	76	690.0	11.014492753623188	reviewed
2PCB	X-ray diffraction	2.8	P00431	294	361.0	81.4404432132964	reviewed
2PCB	X-ray diffraction	2.8	P00004	104	105.0	99.04761904761905	reviewed
2PCC	X-ray diffraction	2.3	P00431	294	361.0	81.4404432132964	reviewed
2PCC	X-ray diffraction	2.3	P00044	108	109.0	99.08256880733946	reviewed
2B12	X-ray diffraction	3.02	P00431	294	361.0	81.4404432132964	reviewed
2B12	X-ray diffraction	3.02	P00044	108	109.0	99.08256880733946	reviewed
2B11	X-ray diffraction	2.3	P00431	294	361.0	81.4404432132964	reviewed
2B11	X-ray diffraction	2.3	P00044	108	109.0	99.08256880733946	reviewed
2B10	X-ray diffraction	2.8	P00431	294	361.0	81.4404432132964	reviewed
2B10	X-ray diffraction	2.8	P00044	108	109.0	99.08256880733946	reviewed
2B0Z	X-ray diffraction	2.7	P00431	294	361.0	81.4404432132964	reviewed
2B0Z	X-ray diffraction	2.7	P00044	108	109.0	99.08256880733946	reviewed
2HLE	X-ray diffraction	2.05	P54760	180	987.0	18.237082066869302	reviewed
2HLE	X-ray diffraction	2.05	P52799	138	333.0	41.44144144144144	reviewed
1AK4	X-ray diffraction	2.36	P62937	165	165.0	100.0	reviewed
1AK4	X-ray diffraction	2.36	P12497	145	1435.0	10.104529616724738	reviewed
1SIB	X-ray diffraction	2.4	P00782	275	382.0	71.98952879581152	reviewed
1SIB	X-ray diffraction	2.4	P01051	70	70.0	100.0	reviewed
1CSE	X-ray diffraction	1.2	P00780	274	379.0	72.29551451187335	reviewed
1CSE	X-ray diffraction	1.2	P01051	70	70.0	100.0	reviewed
2NU2	X-ray diffraction	1.65	P00777	185	299.0	61.87290969899666	reviewed
2NU2	X-ray diffraction	1.65	P68390	51	185.0	27.56756756756757	reviewed
1CHO	X-ray diffraction	1.8	P00766	131	245.0	53.46938775510204	reviewed
1CHO	X-ray diffraction	1.8	P68390	56	185.0	30.270270270270274	reviewed
1PPF	X-ray diffraction	1.8	P08246	218	267.0	81.64794007490637	reviewed
1PPF	X-ray diffraction	1.8	P68390	56	185.0	30.270270270270274	reviewed
1R0R	X-ray diffraction	1.1	P00780	274	379.0	72.29551451187335	reviewed
1R0R	X-ray diffraction	1.1	P68390	51	185.0	27.56756756756757	reviewed
3SGB	X-ray diffraction	1.8	P00777	185	299.0	61.87290969899666	reviewed
3SGB	X-ray diffraction	1.8	P68390	56	185.0	30.270270270270274	reviewed
1SMF	X-ray diffraction	2.1	P00760	223	246.0	90.65040650406505	reviewed
1SMF	X-ray diffraction	2.1	P01062	22	72.0	30.555555555555557	reviewed
1FY8	X-ray diffraction	1.7	P00763	231	246.0	93.90243902439023	reviewed
1FY8	X-ray diffraction	1.7	P00974	58	100.0	57.99999999999999	reviewed
3TGK	X-ray diffraction	1.7	P00763	230	246.0	93.4959349593496	reviewed
3TGK	X-ray diffraction	1.7	P00974	65	100.0	65.0	reviewed
1F5R	X-ray diffraction	1.65	P00763	230	246.0	93.4959349593496	reviewed
1F5R	X-ray diffraction	1.65	P00974	65	100.0	65.0	reviewed
3BTD	X-ray diffraction	1.9	P00760	223	246.0	90.65040650406505	reviewed
3BTD	X-ray diffraction	1.9	P00974	58	100.0	57.99999999999999	reviewed
3BTE	X-ray diffraction	1.85	P00760	223	246.0	90.65040650406505	reviewed
3BTE	X-ray diffraction	1.85	P00974	58	100.0	57.99999999999999	reviewed
3BTF	X-ray diffraction	1.8	P00760	223	246.0	90.65040650406505	reviewed
3BTF	X-ray diffraction	1.8	P00974	58	100.0	57.99999999999999	reviewed
3BTG	X-ray diffraction	1.9	P00760	223	246.0	90.65040650406505	reviewed
3BTG	X-ray diffraction	1.9	P00974	58	100.0	57.99999999999999	reviewed
3BTH	X-ray diffraction	1.75	P00760	223	246.0	90.65040650406505	reviewed
3BTH	X-ray diffraction	1.75	P00974	58	100.0	57.99999999999999	reviewed
3BTM	X-ray diffraction	1.8	P00760	223	246.0	90.65040650406505	reviewed
3BTM	X-ray diffraction	1.8	P00974	58	100.0	57.99999999999999	reviewed
3BTQ	X-ray diffraction	1.9	P00760	223	246.0	90.65040650406505	reviewed
3BTQ	X-ray diffraction	1.9	P00974	58	100.0	57.99999999999999	reviewed
3BTW	X-ray diffraction	2.05	P00760	223	246.0	90.65040650406505	reviewed
3BTW	X-ray diffraction	2.05	P00974	58	100.0	57.99999999999999	reviewed
1A4Y	X-ray diffraction	2.0	P13489	460	461.0	99.78308026030369	reviewed
1A4Y	X-ray diffraction	2.0	P03950	123	147.0	83.6734693877551	reviewed
1Z7X	X-ray diffraction	1.95	P13489	461	461.0	100.0	reviewed
1Z7X	X-ray diffraction	1.95	P07998	128	156.0	82.05128205128204	reviewed
1A22	X-ray diffraction	2.6	P01241	191	217.0	88.0184331797235	reviewed
1A22	X-ray diffraction	2.6	P10912	238	638.0	37.30407523510972	reviewed
1BP3	X-ray diffraction	2.9	P01241	191	217.0	88.0184331797235	reviewed
1BP3	X-ray diffraction	2.9	P16471	211	622.0	33.92282958199357	reviewed
3MZG	X-ray diffraction	2.1	P01236	185	227.0	81.4977973568282	reviewed
3MZG	X-ray diffraction	2.1	P16471	210	622.0	33.762057877813504	reviewed
3N06	X-ray diffraction	2.0	P01236	185	227.0	81.4977973568282	reviewed
3N06	X-ray diffraction	2.0	P16471	210	622.0	33.762057877813504	reviewed
3N0P	X-ray diffraction	2.1	P01236	185	227.0	81.4977973568282	reviewed
3N0P	X-ray diffraction	2.1	P16471	210	622.0	33.762057877813504	reviewed
3NCB	X-ray diffraction	2.1	P01236	185	227.0	81.4977973568282	reviewed
3NCB	X-ray diffraction	2.1	P16471	210	622.0	33.762057877813504	reviewed
3NCC	X-ray diffraction	2.5	P01236	185	227.0	81.4977973568282	reviewed
3NCC	X-ray diffraction	2.5	P16471	210	622.0	33.762057877813504	reviewed
1F47	X-ray diffraction	1.95	P0A9A6	17	383.0	4.43864229765013	reviewed
1F47	X-ray diffraction	1.95	P77173	144	328.0	43.90243902439025	reviewed
1FCC	X-ray diffraction	3.2	P01857	206	399.0	51.62907268170426	reviewed
1FCC	X-ray diffraction	3.2	P19909	56	593.0	9.443507588532883	reviewed
1GC1	X-ray diffraction	2.5	P01730	185	458.0	40.39301310043668	reviewed
1GC1	X-ray diffraction	2.5	P04578	163	856.0	19.042056074766357	reviewed
1DAN	X-ray diffraction	2.0	P08709	254	466.0	54.506437768240346	reviewed
1DAN	X-ray diffraction	2.0	P13726	121	295.0	41.01694915254237	reviewed
3HFM	X-ray diffraction	3.0	P01837	107	107.0	100.0	reviewed
3HFM	X-ray diffraction	3.0	P00698	129	147.0	87.75510204081633	reviewed
1HE8	X-ray diffraction	3.0	P48736	959	1102.0	87.02359346642469	reviewed
1HE8	X-ray diffraction	3.0	P01112	166	189.0	87.83068783068782	reviewed
1MAH	X-ray diffraction	3.2	P21836	543	614.0	88.43648208469055	reviewed
1MAH	X-ray diffraction	3.2	P0C1Z0	61	61.0	100.0	reviewed
1H9D	X-ray diffraction	2.6	Q01196	134	453.0	29.58057395143488	reviewed
1H9D	X-ray diffraction	2.6	Q13951	134	182.0	73.62637362637363	reviewed
1GRN	X-ray diffraction	2.1	P60953	191	191.0	100.0	reviewed
1GRN	X-ray diffraction	2.1	Q07960	203	439.0	46.24145785876993	reviewed
1GL1	X-ray diffraction	2.1	P00766	245	245.0	100.0	reviewed
1GL1	X-ray diffraction	2.1	P80060	36	92.0	39.130434782608695	reviewed
1GL0	X-ray diffraction	3.0	P00766	245	245.0	100.0	reviewed
1GL0	X-ray diffraction	3.0	P80060	35	92.0	38.04347826086957	reviewed
1FFW	X-ray diffraction	2.7	P0AE67	128	129.0	99.2248062015504	reviewed
1FFW	X-ray diffraction	2.7	P07363	134	654.0	20.489296636085626	reviewed
1P6A	X-ray diffraction	2.9	P36711	185	587.0	31.51618398637138	reviewed
1P6A	X-ray diffraction	2.9	P78310	123	365.0	33.6986301369863	reviewed
1KAC	X-ray diffraction	2.6	P36711	185	587.0	31.51618398637138	reviewed
1KAC	X-ray diffraction	2.6	P78310	124	365.0	33.97260273972603	reviewed
2J1K	X-ray diffraction	2.3	P78310	128	365.0	35.06849315068493	reviewed
2J1K	X-ray diffraction	2.3	Q65914	186	542.0	34.31734317343174	reviewed
2NU4	X-ray diffraction	1.75	P00777	185	299.0	61.87290969899666	reviewed
2NU4	X-ray diffraction	1.75	P68390	51	185.0	27.56756756756757	reviewed
1P69	X-ray diffraction	3.1	P36711	185	587.0	31.51618398637138	reviewed
1P69	X-ray diffraction	3.1	P78310	123	365.0	33.6986301369863	reviewed
1CT4	X-ray diffraction	1.6	P00777	185	299.0	61.87290969899666	reviewed
1CT4	X-ray diffraction	1.6	P68390	51	185.0	27.56756756756757	reviewed
1CT0	X-ray diffraction	1.8	P00777	185	299.0	61.87290969899666	reviewed
1CT0	X-ray diffraction	1.8	P68390	51	185.0	27.56756756756757	reviewed
1CSO	X-ray diffraction	1.9	P00777	185	299.0	61.87290969899666	reviewed
1CSO	X-ray diffraction	1.9	P68390	51	185.0	27.56756756756757	reviewed
2SGP	X-ray diffraction	1.8	P00777	185	299.0	61.87290969899666	reviewed
2SGP	X-ray diffraction	1.8	P68390	51	185.0	27.56756756756757	reviewed
3BTT	X-ray diffraction	1.9	P00760	223	246.0	90.65040650406505	reviewed
3BTT	X-ray diffraction	1.9	P00974	58	100.0	57.99999999999999	reviewed
1SGQ	X-ray diffraction	1.9	P00777	185	299.0	61.87290969899666	reviewed
1SGQ	X-ray diffraction	1.9	P68390	51	185.0	27.56756756756757	reviewed
1SGE	X-ray diffraction	1.8	P00777	185	299.0	61.87290969899666	reviewed
1SGE	X-ray diffraction	1.8	P68390	51	185.0	27.56756756756757	reviewed
1SGN	X-ray diffraction	1.8	P00777	185	299.0	61.87290969899666	reviewed
1SGN	X-ray diffraction	1.8	P68390	51	185.0	27.56756756756757	reviewed
3QFJ	X-ray diffraction	2.29	P04439	275	365.0	75.34246575342466	reviewed
3QFJ	X-ray diffraction	2.29	P61769	99	119.0	83.19327731092437	reviewed
1FSS	X-ray diffraction	3.0	P04058	537	586.0	91.6382252559727	reviewed
1FSS	X-ray diffraction	3.0	P0C1Z0	61	61.0	100.0	reviewed
5F4E	X-ray diffraction	2.4	Q8IYV9	233	350.0	66.57142857142857	reviewed
5F4E	X-ray diffraction	2.4	A6ND01	209	250.0	83.6	reviewed
4G2V	X-ray diffraction	2.4	Q8VDU0	336	679.0	49.48453608247423	reviewed
4G2V	X-ray diffraction	2.4	Q5SYB0	38	1578.0	2.4081115335868186	reviewed
3SF4	X-ray diffraction	2.6	P81274	402	684.0	58.77192982456141	reviewed
3SF4	X-ray diffraction	2.6	Q1MX18	47	579.0	8.117443868739207	reviewed
4WND	X-ray diffraction	1.5	P81274	402	684.0	58.77192982456141	reviewed
4WND	X-ray diffraction	1.5	Q14CM0	48	1322.0	3.6308623298033282	reviewed
2SGQ	X-ray diffraction	1.8	P00777	185	299.0	61.87290969899666	reviewed
2SGQ	X-ray diffraction	1.8	P68390	51	185.0	27.56756756756757	reviewed
1CT2	X-ray diffraction	1.65	P00777	185	299.0	61.87290969899666	reviewed
1CT2	X-ray diffraction	1.65	P68390	51	185.0	27.56756756756757	reviewed
1,00 SGD	X-ray diffraction	1.8	P00777	185	299.0	61.87290969899666	reviewed
1,00 SGD	X-ray diffraction	1.8	P68390	51	185.0	27.56756756756757	reviewed
